set term eps
-12.99 -18.01 -6.271
-12.99 -18.02 -6.364
-12.99 -18.04 -6.458
-12.99 -18.05 -6.551
-12.99 -18.06 -6.644
-12.99 -18.07 -6.737
-12.99 -18.08 -6.831
-12.99 -18.09 -6.924
-12.99 -18.11 -7.017
-12.99 -18.12 -7.11
-12.99 -18.13 -7.204
-12.99 -18.14 -7.297
-12.99 -18.15 -7.39
-12.99 -18.16 -7.483
-12.99 -18.18 -7.577
-12.99 -18.19 -7.67
-12.99 -18.2 -7.763
-12.99 -18.21 -7.857
-12.99 -18.22 -7.95
-12.99 -18.23 -8.043
-12.99 -18.24 -8.137
-12.99 -18.25 -8.23
-12.99 -18.26 -8.323
-12.99 -18.27 -8.416
-12.98 -18.28 -8.51
-12.98 -18.3 -8.603
-12.98 -18.31 -8.696
-12.98 -18.32 -8.79
-12.98 -18.33 -8.883
-12.98 -18.34 -8.976
-12.98 -18.35 -9.07
-12.98 -18.36 -9.163
-12.98 -18.37 -9.256
-12.98 -18.38 -9.35
-12.98 -18.39 -9.443
-12.98 -18.4 -9.536
-12.98 -18.41 -9.629
-12.97 -18.42 -9.723
-12.97 -18.43 -9.816
-12.97 -18.44 -9.909
-12.97 -18.45 -10
-12.97 -18.46 -10.1
-12.97 -18.47 -10.19
-12.97 -18.48 -10.28
-12.97 -18.48 -10.38
-12.96 -18.49 -10.47
-12.96 -18.5 -10.56
-12.96 -18.51 -10.66
-12.96 -18.52 -10.75
-12.96 -18.53 -10.84
-12.96 -18.54 -10.94
-12.96 -18.55 -11.03
-12.95 -18.56 -11.12
-12.95 -18.57 -11.21
-12.95 -18.57 -11.31
-12.95 -18.58 -11.4
-12.95 -18.59 -11.49
-12.95 -18.6 -11.59
-12.94 -18.61 -11.68
-12.94 -18.62 -11.77
-12.94 -18.63 -11.87
-12.94 -18.63 -11.96
-12.94 -18.64 -12.05
-12.93 -18.65 -12.15
-12.93 -18.66 -12.24
-12.93 -18.67 -12.33
-12.93 -18.67 -12.43
-12.93 -18.68 -12.52
-12.92 -18.69 -12.61
-12.92 -18.7 -12.7
-12.92 -18.7 -12.8
-12.92 -18.71 -12.89
-12.91 -18.72 -12.98
-12.91 -18.73 -13.08
-12.91 -18.73 -13.17
-12.91 -18.74 -13.26
-12.9 -18.75 -13.36
-12.9 -18.76 -13.45
-12.9 -18.76 -13.54
-12.9 -18.77 -13.63
-12.89 -18.78 -13.73
-12.89 -18.78 -13.82
-12.89 -18.79 -13.91
-12.88 -18.8 -14.01
-12.88 -18.8 -14.1
-12.88 -18.81 -14.19
-12.88 -18.82 -14.28
-12.87 -18.82 -14.38
-12.87 -18.83 -14.47
-12.87 -18.84 -14.56
-12.86 -18.84 -14.65
-12.86 -18.85 -14.75
-12.86 -18.86 -14.84
-12.85 -18.86 -14.93
-12.85 -18.87 -15.02
-12.85 -18.87 -15.12
-12.84 -18.88 -15.21
-12.84 -18.89 -15.3
-12.84 -18.89 -15.4
-12.83 -18.9 -15.49
-12.83 -18.9 -15.58
-12.83 -18.91 -15.67
-12.82 -18.91 -15.76
-12.82 -18.92 -15.86
-12.82 -18.92 -15.95
-12.81 -18.93 -16.04
-12.81 -18.94 -16.13
-12.8 -18.94 -16.23
-12.8 -18.95 -16.32
-12.8 -18.95 -16.41
-12.79 -18.96 -16.5
-12.79 -18.96 -16.6
-12.78 -18.97 -16.69
-12.78 -18.97 -16.78
-12.78 -18.97 -16.87
-12.77 -18.98 -16.96
-12.77 -18.98 -17.06
-12.76 -18.99 -17.15
-12.76 -18.99 -17.24
-12.76 -19 -17.33
-12.75 -19 -17.42
-12.75 -19.01 -17.52
-12.74 -19.01 -17.61
-12.74 -19.01 -17.7
-12.73 -19.02 -17.79
-12.73 -19.02 -17.88
-12.72 -19.03 -17.97
-12.72 -19.03 -18.07
-12.72 -19.03 -18.16
-12.71 -19.04 -18.25
-12.71 -19.04 -18.34
-12.7 -19.04 -18.43
-12.7 -19.05 -18.52
-12.69 -19.05 -18.62
-12.69 -19.05 -18.71
-12.68 -19.06 -18.8
-12.68 -19.06 -18.89
-12.67 -19.06 -18.98
-12.67 -19.07 -19.07
-12.66 -19.07 -19.16
-12.66 -19.07 -19.25
-12.65 -19.08 -19.35
-12.65 -19.08 -19.44
-12.64 -19.08 -19.53
-12.64 -19.08 -19.62
-12.63 -19.09 -19.71
-12.62 -19.09 -19.8
-12.62 -19.09 -19.89
-12.61 -19.09 -19.98
-12.61 -19.1 -20.07
-12.6 -19.1 -20.16
-12.6 -19.1 -20.26
-12.59 -19.1 -20.35
-12.59 -19.1 -20.44
-12.58 -19.11 -20.53
-12.57 -19.11 -20.62
-12.57 -19.11 -20.71
-12.56 -19.11 -20.8
-12.56 -19.11 -20.89
-12.55 -19.12 -20.98
-12.55 -19.12 -21.07
-12.54 -19.12 -21.16
-12.53 -19.12 -21.25
-12.53 -19.12 -21.34
-12.52 -19.12 -21.43
-12.52 -19.12 -21.52
-12.51 -19.12 -21.61
-12.5 -19.13 -21.7
-12.5 -19.13 -21.79
-12.49 -19.13 -21.88
-12.48 -19.13 -21.97
-12.48 -19.13 -22.06
-12.47 -19.13 -22.15
-12.47 -19.13 -22.24
-12.46 -19.13 -22.33
-12.45 -19.13 -22.42
-12.45 -19.13 -22.51
-12.44 -19.13 -22.6
-12.43 -19.13 -22.69
-12.43 -19.13 -22.78
-12.42 -19.13 -22.87
-12.41 -19.13 -22.96
-12.41 -19.13 -23.05
-12.4 -19.13 -23.13
-12.39 -19.13 -23.22
-12.38 -19.13 -23.31
-12.38 -19.13 -23.4
-12.37 -19.13 -23.49
-12.36 -19.13 -23.58
-12.36 -19.13 -23.67
-12.35 -19.13 -23.76
-12.34 -19.13 -23.85
-12.34 -19.13 -23.94
-12.33 -19.13 -24.02
-12.32 -19.13 -24.11
-12.31 -19.13 -24.2
-12.31 -19.13 -24.29
-12.3 -19.13 -24.38
-12.29 -19.13 -24.47
-12.28 -19.13 -24.55
-12.28 -19.12 -24.64
-12.27 -19.12 -24.73
-12.26 -19.12 -24.82
-12.25 -19.12 -24.91
-12.25 -19.12 -24.99
-12.24 -19.12 -25.08
-12.23 -19.12 -25.17
-12.22 -19.12 -25.26
-12.21 -19.11 -25.35
-12.21 -19.11 -25.43
-12.2 -19.11 -25.52
-12.19 -19.11 -25.61
-12.18 -19.11 -25.7
-12.18 -19.1 -25.78
-12.17 -19.1 -25.87
-12.16 -19.1 -25.96
-12.15 -19.1 -26.05
-12.14 -19.1 -26.13
-12.13 -19.09 -26.22
-12.13 -19.09 -26.31
-12.12 -19.09 -26.39
-12.11 -19.09 -26.48
-12.1 -19.08 -26.57
-12.09 -19.08 -26.65
-12.08 -19.08 -26.74
-12.08 -19.08 -26.83
-12.07 -19.07 -26.91
-12.06 -19.07 -27
-12.05 -19.07 -27.09
-12.04 -19.06 -27.17
-12.03 -19.06 -27.26
-12.02 -19.06 -27.35
-12.02 -19.05 -27.43
-12.01 -19.05 -27.52
-12 -19.05 -27.6
-11.99 -19.04 -27.69
-11.98 -19.04 -27.77
-11.97 -19.04 -27.86
-11.96 -19.03 -27.95
-11.95 -19.03 -28.03
-11.94 -19.03 -28.12
-11.93 -19.02 -28.2
-11.93 -19.02 -28.29
-11.92 -19.01 -28.37
-11.91 -19.01 -28.46
-11.9 -19.01 -28.54
-11.89 -19 -28.63
-11.88 -19 -28.71
-11.87 -18.99 -28.8
-11.86 -18.99 -28.88
-11.85 -18.99 -28.97
-11.84 -18.98 -29.05
-11.83 -18.98 -29.14
-11.82 -18.97 -29.22
-11.81 -18.97 -29.31
-11.8 -18.96 -29.39
-11.79 -18.96 -29.47
-11.78 -18.95 -29.56
-11.77 -18.95 -29.64
-11.76 -18.94 -29.73
-11.75 -18.94 -29.81
-11.74 -18.93 -29.89
-11.73 -18.93 -29.98
-11.72 -18.92 -30.06
-11.71 -18.92 -30.14
-11.7 -18.91 -30.23
-11.69 -18.91 -30.31
-11.68 -18.9 -30.39
-11.67 -18.9 -30.48
-11.66 -18.89 -30.56
-11.65 -18.88 -30.64
-11.64 -18.88 -30.73
-11.63 -18.87 -30.81
-11.62 -18.87 -30.89
-11.61 -18.86 -30.97
-11.6 -18.86 -31.06
-11.59 -18.85 -31.14
-11.58 -18.84 -31.22
-11.57 -18.84 -31.3
-11.56 -18.83 -31.39
-11.55 -18.83 -31.47
-11.54 -18.82 -31.55
-11.53 -18.81 -31.63
-11.52 -18.81 -31.71
-11.51 -18.8 -31.8
-11.5 -18.79 -31.88
-11.48 -18.79 -31.96
-11.47 -18.78 -32.04
-11.46 -18.77 -32.12
-11.45 -18.77 -32.2
-11.44 -18.76 -32.28
-11.43 -18.75 -32.37
-11.42 -18.75 -32.45
-11.41 -18.74 -32.53
-11.4 -18.73 -32.61
-11.38 -18.72 -32.69
-11.37 -18.72 -32.77
-11.36 -18.71 -32.85
-11.35 -18.7 -32.93
-11.34 -18.69 -33.01
-11.33 -18.69 -33.09
-11.32 -18.68 -33.17
-11.31 -18.67 -33.25
-11.29 -18.66 -33.33
-11.28 -18.66 -33.41
-11.27 -18.65 -33.49
-11.26 -18.64 -33.57
-11.25 -18.63 -33.65
-11.24 -18.62 -33.73
-11.22 -18.62 -33.81
-11.21 -18.61 -33.89
-11.2 -18.6 -33.96
-11.19 -18.59 -34.04
-11.18 -18.58 -34.12
-11.17 -18.58 -34.2
-11.15 -18.57 -34.28
-11.14 -18.56 -34.36
-11.13 -18.55 -34.44
-11.12 -18.54 -34.52
-11.11 -18.53 -34.59
-11.09 -18.52 -34.67
-11.08 -18.52 -34.75
-11.07 -18.51 -34.83
-11.06 -18.5 -34.9
-11.04 -18.49 -34.98
-11.03 -18.48 -35.06
-11.02 -18.47 -35.14
-11.01 -18.46 -35.21
-10.99 -18.45 -35.29
-10.98 -18.44 -35.37
-10.97 -18.43 -35.45
-10.96 -18.43 -35.52
-10.94 -18.42 -35.6
-10.93 -18.41 -35.68
-10.92 -18.4 -35.75
-10.91 -18.39 -35.83
-10.89 -18.38 -35.91
-10.88 -18.37 -35.98
-10.87 -18.36 -36.06
-10.86 -18.35 -36.13
-10.84 -18.34 -36.21
-10.83 -18.33 -36.29
-10.82 -18.32 -36.36
-10.8 -18.31 -36.44
-10.79 -18.3 -36.51
-10.78 -18.29 -36.59
-10.77 -18.28 -36.66
-10.75 -18.27 -36.74
-10.74 -18.26 -36.81
-10.73 -18.25 -36.89
-10.71 -18.24 -36.96
-10.7 -18.23 -37.04
-10.69 -18.22 -37.11
-10.67 -18.21 -37.19
-10.66 -18.19 -37.26
-10.65 -18.18 -37.33
-10.63 -18.17 -37.41
-10.62 -18.16 -37.48
-10.61 -18.15 -37.56
-10.59 -18.14 -37.63
-10.58 -18.13 -37.7
-10.57 -18.12 -37.78
-10.55 -18.11 -37.85
-10.54 -18.1 -37.92
-10.52 -18.09 -37.99
-10.51 -18.07 -38.07
-10.5 -18.06 -38.14
-10.48 -18.05 -38.21
-10.47 -18.04 -38.29
-10.46 -18.03 -38.36
-10.44 -18.02 -38.43
-10.43 -18.01 -38.5
-10.41 -17.99 -38.57
-10.4 -17.98 -38.65
-10.39 -17.97 -38.72
-10.37 -17.96 -38.79
-10.36 -17.95 -38.86
-10.34 -17.94 -38.93
-10.33 -17.92 -39
-10.31 -17.91 -39.07
-10.3 -17.9 -39.15
-10.29 -17.89 -39.22
-10.27 -17.87 -39.29
-10.26 -17.86 -39.36
-10.24 -17.85 -39.43
-10.23 -17.84 -39.5
-10.21 -17.83 -39.57
-10.2 -17.81 -39.64
-10.19 -17.8 -39.71
-10.17 -17.79 -39.78
-10.16 -17.78 -39.85
-10.14 -17.76 -39.92
-10.13 -17.75 -39.99
-10.11 -17.74 -40.06
-10.1 -17.72 -40.13
-10.08 -17.71 -40.19
-10.07 -17.7 -40.26
-10.05 -17.69 -40.33
-10.04 -17.67 -40.4
-10.02 -17.66 -40.47
-10.01 -17.65 -40.54
-9.994 -17.63 -40.61
-9.979 -17.62 -40.67
-9.964 -17.61 -40.74
-9.949 -17.59 -40.81
-9.934 -17.58 -40.88
-9.919 -17.57 -40.95
-9.904 -17.55 -41.01
-9.888 -17.54 -41.08
-9.873 -17.53 -41.15
-9.858 -17.51 -41.21
-9.843 -17.5 -41.28
-9.827 -17.49 -41.35
-9.812 -17.47 -41.41
-9.797 -17.46 -41.48
-9.781 -17.44 -41.55
-9.766 -17.43 -41.61
-9.751 -17.42 -41.68
-9.735 -17.4 -41.74
-9.72 -17.39 -41.81
-9.704 -17.37 -41.88
-9.688 -17.36 -41.94
-9.673 -17.35 -42.01
-9.657 -17.33 -42.07
-9.641 -17.32 -42.14
-9.626 -17.3 -42.2
-9.61 -17.29 -42.27
-9.594 -17.27 -42.33
-9.578 -17.26 -42.4
-9.563 -17.24 -42.46
-9.547 -17.23 -42.52
-9.531 -17.22 -42.59
-9.515 -17.2 -42.65
-9.499 -17.19 -42.72
-9.483 -17.17 -42.78
-9.467 -17.16 -42.84
-9.451 -17.14 -42.91
-9.435 -17.13 -42.97
-9.419 -17.11 -43.03
-9.402 -17.1 -43.09
-9.386 -17.08 -43.16
-9.37 -17.07 -43.22
-9.354 -17.05 -43.28
-9.338 -17.04 -43.34
-9.321 -17.02 -43.41
-9.305 -17.01 -43.47
-9.289 -16.99 -43.53
-9.272 -16.97 -43.59
-9.256 -16.96 -43.65
-9.239 -16.94 -43.72
-9.223 -16.93 -43.78
-9.206 -16.91 -43.84
-9.19 -16.9 -43.9
-9.173 -16.88 -43.96
-9.157 -16.87 -44.02
-9.14 -16.85 -44.08
-9.123 -16.83 -44.14
-9.107 -16.82 -44.2
-9.09 -16.8 -44.26
-9.073 -16.79 -44.32
-9.056 -16.77 -44.38
-9.04 -16.75 -44.44
-9.023 -16.74 -44.5
-9.006 -16.72 -44.56
-8.989 -16.71 -44.62
-8.972 -16.69 -44.68
-8.955 -16.67 -44.74
-8.938 -16.66 -44.79
-8.921 -16.64 -44.85
-8.904 -16.62 -44.91
-8.887 -16.61 -44.97
-8.87 -16.59 -45.03
-8.853 -16.57 -45.09
-8.836 -16.56 -45.14
-8.819 -16.54 -45.2
-8.801 -16.52 -45.26
-8.784 -16.51 -45.32
-8.767 -16.49 -45.37
-8.75 -16.47 -45.43
-8.732 -16.46 -45.49
-8.715 -16.44 -45.54
-8.697 -16.42 -45.6
-8.68 -16.41 -45.66
-8.663 -16.39 -45.71
-8.645 -16.37 -45.77
-8.628 -16.36 -45.82
-8.61 -16.34 -45.88
-8.593 -16.32 -45.93
-8.575 -16.3 -45.99
-8.557 -16.29 -46.05
-8.54 -16.27 -46.1
-8.522 -16.25 -46.16
-8.504 -16.23 -46.21
-8.487 -16.22 -46.26
-8.469 -16.2 -46.32
-8.451 -16.18 -46.37
-8.433 -16.16 -46.43
-8.416 -16.15 -46.48
-8.398 -16.13 -46.53
-8.38 -16.11 -46.59
-8.362 -16.09 -46.64
-8.344 -16.08 -46.7
-8.326 -16.06 -46.75
-8.308 -16.04 -46.8
-8.29 -16.02 -46.85
-8.272 -16 -46.91
-8.254 -15.99 -46.96
-8.236 -15.97 -47.01
-8.218 -15.95 -47.06
-8.2 -15.93 -47.12
-8.182 -15.91 -47.17
-8.163 -15.9 -47.22
-8.145 -15.88 -47.27
-8.127 -15.86 -47.32
-8.109 -15.84 -47.37
-8.09 -15.82 -47.42
-8.072 -15.8 -47.47
-8.054 -15.79 -47.53
-8.035 -15.77 -47.58
-8.017 -15.75 -47.63
-7.999 -15.73 -47.68
-7.98 -15.71 -47.73
-7.962 -15.69 -47.78
-7.943 -15.67 -47.83
-7.925 -15.66 -47.88
-7.906 -15.64 -47.93
-7.888 -15.62 -47.97
-7.869 -15.6 -48.02
-7.85 -15.58 -48.07
-7.832 -15.56 -48.12
-7.813 -15.54 -48.17
-7.794 -15.52 -48.22
-7.776 -15.5 -48.27
-7.757 -15.49 -48.31
-7.738 -15.47 -48.36
-7.719 -15.45 -48.41
-7.701 -15.43 -48.46
-7.682 -15.41 -48.5
-7.663 -15.39 -48.55
-7.644 -15.37 -48.6
-7.625 -15.35 -48.65
-7.606 -15.33 -48.69
-7.587 -15.31 -48.74
-7.568 -15.29 -48.78
-7.549 -15.27 -48.83
-7.53 -15.25 -48.88
-7.511 -15.23 -48.92
-7.492 -15.21 -48.97
-7.473 -15.2 -49.01
-7.454 -15.18 -49.06
-7.435 -15.16 -49.1
-7.416 -15.14 -49.15
-7.397 -15.12 -49.19
-7.377 -15.1 -49.24
-7.358 -15.08 -49.28
-7.339 -15.06 -49.33
-7.32 -15.04 -49.37
-7.3 -15.02 -49.42
-7.281 -15 -49.46
-7.262 -14.98 -49.5
-7.242 -14.96 -49.55
-7.223 -14.94 -49.59
-7.203 -14.92 -49.63
-7.184 -14.9 -49.68
-7.165 -14.88 -49.72
-7.145 -14.86 -49.76
-7.126 -14.84 -49.8
-7.106 -14.82 -49.85
-7.087 -14.8 -49.89
-7.067 -14.78 -49.93
-7.047 -14.76 -49.97
-7.028 -14.73 -50.01
-7.008 -14.71 -50.05
-6.989 -14.69 -50.1
-6.969 -14.67 -50.14
-6.949 -14.65 -50.18
-6.93 -14.63 -50.22
-6.91 -14.61 -50.26
-6.89 -14.59 -50.3
-6.87 -14.57 -50.34
-6.85 -14.55 -50.38
-6.831 -14.53 -50.42
-6.811 -14.51 -50.46
-6.791 -14.49 -50.5
-6.771 -14.47 -50.54
-6.751 -14.45 -50.58
-6.731 -14.42 -50.62
-6.711 -14.4 -50.65
-6.691 -14.38 -50.69
-6.671 -14.36 -50.73
-6.651 -14.34 -50.77
-6.631 -14.32 -50.81
-6.611 -14.3 -50.85
-6.591 -14.28 -50.88
-6.571 -14.26 -50.92
-6.551 -14.23 -50.96
-6.531 -14.21 -51
-6.511 -14.19 -51.03
-6.491 -14.17 -51.07
-6.471 -14.15 -51.11
-6.45 -14.13 -51.14
-6.43 -14.11 -51.18
-6.41 -14.09 -51.22
-6.39 -14.06 -51.25
-6.37 -14.04 -51.29
-6.349 -14.02 -51.32
-6.329 -14 -51.36
-6.309 -13.98 -51.39
-6.288 -13.96 -51.43
-6.268 -13.93 -51.46
-6.248 -13.91 -51.5
-6.227 -13.89 -51.53
-6.207 -13.87 -51.57
-6.186 -13.85 -51.6
-6.166 -13.83 -51.64
-6.145 -13.8 -51.67
-6.125 -13.78 -51.7
-6.104 -13.76 -51.74
-6.084 -13.74 -51.77
-6.063 -13.72 -51.8
-6.043 -13.69 -51.84
-6.022 -13.67 -51.87
-6.002 -13.65 -51.9
-5.981 -13.63 -51.93
-5.96 -13.61 -51.97
-5.94 -13.58 -52
-5.919 -13.56 -52.03
-5.898 -13.54 -52.06
-5.878 -13.52 -52.09
-5.857 -13.5 -52.12
-5.836 -13.47 -52.16
-5.816 -13.45 -52.19
-5.795 -13.43 -52.22
-5.774 -13.41 -52.25
-5.753 -13.38 -52.28
-5.732 -13.36 -52.31
-5.712 -13.34 -52.34
-5.691 -13.32 -52.37
-5.67 -13.29 -52.4
-5.649 -13.27 -52.43
-5.628 -13.25 -52.46
-5.607 -13.23 -52.49
-5.586 -13.2 -52.52
-5.565 -13.18 -52.54
-5.545 -13.16 -52.57
-5.524 -13.14 -52.6
-5.503 -13.11 -52.63
-5.482 -13.09 -52.66
-5.461 -13.07 -52.69
-5.44 -13.04 -52.71
-5.418 -13.02 -52.74
-5.397 -13 -52.77
-5.376 -12.98 -52.8
-5.355 -12.95 -52.82
-5.334 -12.93 -52.85
-5.313 -12.91 -52.88
-5.292 -12.88 -52.9
-5.271 -12.86 -52.93
-5.25 -12.84 -52.96
-5.228 -12.81 -52.98
-5.207 -12.79 -53.01
-5.186 -12.77 -53.03
-5.165 -12.75 -53.06
-5.144 -12.72 -53.08
-5.122 -12.7 -53.11
-5.101 -12.68 -53.13
-5.08 -12.65 -53.16
-5.059 -12.63 -53.18
-5.037 -12.61 -53.21
-5.016 -12.58 -53.23
-4.995 -12.56 -53.26
-4.973 -12.54 -53.28
-4.952 -12.51 -53.3
-4.931 -12.49 -53.33
-4.909 -12.47 -53.35
-4.888 -12.44 -53.37
-4.866 -12.42 -53.4
-4.845 -12.39 -53.42
-4.824 -12.37 -53.44
-4.802 -12.35 -53.47
-4.781 -12.32 -53.49
-4.759 -12.3 -53.51
-4.738 -12.28 -53.53
-4.716 -12.25 -53.55
-4.695 -12.23 -53.57
-4.673 -12.21 -53.6
-4.652 -12.18 -53.62
-4.63 -12.16 -53.64
-4.609 -12.13 -53.66
-4.587 -12.11 -53.68
-4.565 -12.09 -53.7
-4.544 -12.06 -53.72
-4.522 -12.04 -53.74
-4.501 -12.01 -53.76
-4.479 -11.99 -53.78
-4.457 -11.97 -53.8
-4.436 -11.94 -53.82
-4.414 -11.92 -53.84
-4.392 -11.89 -53.86
-4.371 -11.87 -53.88
-4.349 -11.85 -53.9
-4.327 -11.82 -53.91
-4.306 -11.8 -53.93
-4.284 -11.77 -53.95
-4.262 -11.75 -53.97
-4.24 -11.73 -53.99
-4.219 -11.7 -54
-4.197 -11.68 -54.02
-4.175 -11.65 -54.04
-4.153 -11.63 -54.06
-4.131 -11.6 -54.07
-4.11 -11.58 -54.09
-4.088 -11.56 -54.11
-4.066 -11.53 -54.12
-4.044 -11.51 -54.14
-4.022 -11.48 -54.15
-4 -11.46 -54.17
-3.979 -11.43 -54.19
-3.957 -11.41 -54.2
-3.935 -11.38 -54.22
-3.913 -11.36 -54.23
-3.891 -11.33 -54.25
-3.869 -11.31 -54.26
-3.847 -11.29 -54.28
-3.825 -11.26 -54.29
-3.803 -11.24 -54.3
-3.781 -11.21 -54.32
-3.759 -11.19 -54.33
-3.737 -11.16 -54.35
-3.715 -11.14 -54.36
-3.693 -11.11 -54.37
-3.671 -11.09 -54.39
-3.649 -11.06 -54.4
-3.627 -11.04 -54.41
-3.605 -11.01 -54.42
-3.583 -10.99 -54.44
-3.561 -10.96 -54.45
-3.539 -10.94 -54.46
-3.517 -10.91 -54.47
-3.495 -10.89 -54.48
-3.473 -10.86 -54.5
-3.451 -10.84 -54.51
-3.429 -10.81 -54.52
-3.407 -10.79 -54.53
-3.385 -10.76 -54.54
-3.363 -10.74 -54.55
-3.34 -10.71 -54.56
-3.318 -10.69 -54.57
-3.296 -10.66 -54.58
-3.274 -10.64 -54.59
-3.252 -10.61 -54.6
-3.23 -10.59 -54.61
-3.208 -10.56 -54.62
-3.185 -10.54 -54.63
-3.163 -10.51 -54.64
-3.141 -10.49 -54.65
-3.119 -10.46 -54.66
-3.097 -10.43 -54.67
-3.075 -10.41 -54.67
-3.052 -10.38 -54.68
-3.03 -10.36 -54.69
-3.008 -10.33 -54.7
-2.986 -10.31 -54.71
-2.963 -10.28 -54.71
-2.941 -10.26 -54.72
-2.919 -10.23 -54.73
-2.897 -10.21 -54.73
-2.874 -10.18 -54.74
-2.852 -10.15 -54.75
-2.83 -10.13 -54.75
-2.808 -10.1 -54.76
-2.785 -10.08 -54.77
-2.763 -10.05 -54.77
-2.741 -10.03 -54.78
-2.718 -10 -54.78
-2.696 -9.974 -54.79
-2.674 -9.949 -54.79
-2.652 -9.923 -54.8
-2.629 -9.897 -54.8
-2.607 -9.871 -54.81
-2.585 -9.845 -54.81
-2.562 -9.82 -54.82
-2.54 -9.794 -54.82
-2.518 -9.768 -54.83
-2.495 -9.742 -54.83
-2.473 -9.716 -54.83
-2.451 -9.69 -54.84
-2.428 -9.664 -54.84
-2.406 -9.638 -54.84
-2.384 -9.612 -54.85
-2.361 -9.586 -54.85
-2.339 -9.56 -54.85
-2.316 -9.534 -54.85
-2.294 -9.508 -54.86
-2.272 -9.482 -54.86
-2.249 -9.456 -54.86
-2.227 -9.43 -54.86
-2.205 -9.403 -54.86
-2.182 -9.377 -54.87
-2.16 -9.351 -54.87
-2.137 -9.325 -54.87
-2.115 -9.299 -54.87
-2.093 -9.272 -54.87
-2.07 -9.246 -54.87
-2.048 -9.22 -54.87
-2.025 -9.194 -54.87
-2.003 -9.167 -54.87
-1.98 -9.141 -54.87
-1.958 -9.115 -54.87
-1.936 -9.088 -54.87
-1.913 -9.062 -54.87
-1.891 -9.035 -54.87
-1.868 -9.009 -54.87
-1.846 -8.983 -54.87
-1.823 -8.956 -54.86
-1.801 -8.93 -54.86
-1.779 -8.903 -54.86
-1.756 -8.877 -54.86
-1.734 -8.85 -54.86
-1.711 -8.824 -54.86
-1.689 -8.797 -54.85
-1.666 -8.77 -54.85
-1.644 -8.744 -54.85
-1.621 -8.717 -54.84
-1.599 -8.691 -54.84
-1.576 -8.664 -54.84
-1.554 -8.637 -54.84
-1.532 -8.611 -54.83
-1.509 -8.584 -54.83
-1.487 -8.557 -54.82
-1.464 -8.53 -54.82
-1.442 -8.504 -54.82
-1.419 -8.477 -54.81
-1.397 -8.45 -54.81
-1.374 -8.423 -54.8
-1.352 -8.397 -54.8
-1.329 -8.37 -54.79
-1.307 -8.343 -54.79
-1.284 -8.316 -54.78
-1.262 -8.289 -54.78
-1.239 -8.262 -54.77
-1.217 -8.235 -54.76
-1.195 -8.208 -54.76
-1.172 -8.181 -54.75
-1.15 -8.154 -54.75
-1.127 -8.127 -54.74
-1.105 -8.1 -54.73
-1.082 -8.073 -54.73
-1.06 -8.046 -54.72
-1.037 -8.019 -54.71
-1.015 -7.992 -54.7
-0.9923 -7.965 -54.7
-0.9699 -7.938 -54.69
-0.9474 -7.911 -54.68
-0.9249 -7.884 -54.67
-0.9025 -7.857 -54.66
-0.88 -7.829 -54.66
-0.8575 -7.802 -54.65
-0.8351 -7.775 -54.64
-0.8126 -7.748 -54.63
-0.7902 -7.721 -54.62
-0.7677 -7.693 -54.61
-0.7452 -7.666 -54.6
-0.7228 -7.639 -54.59
-0.7003 -7.612 -54.58
-0.6779 -7.584 -54.57
-0.6554 -7.557 -54.56
-0.633 -7.53 -54.55
-0.6105 -7.502 -54.54
-0.5881 -7.475 -54.53
-0.5656 -7.448 -54.52
-0.5432 -7.42 -54.51
-0.5208 -7.393 -54.5
-0.4983 -7.365 -54.49
-0.4759 -7.338 -54.48
-0.4535 -7.31 -54.47
-0.431 -7.283 -54.45
-0.4086 -7.255 -54.44
-0.3862 -7.228 -54.43
-0.3637 -7.2 -54.42
-0.3413 -7.173 -54.41
-0.3189 -7.145 -54.39
-0.2965 -7.118 -54.38
-0.2741 -7.09 -54.37
-0.2517 -7.063 -54.36
-0.2292 -7.035 -54.34
-0.2068 -7.007 -54.33
-0.1844 -6.98 -54.32
-0.162 -6.952 -54.3
-0.1396 -6.924 -54.29
-0.1172 -6.897 -54.27
-0.09486 -6.869 -54.26
-0.07247 -6.841 -54.25
-0.05009 -6.813 -54.23
-0.02771 -6.786 -54.22
-0.005332 -6.758 -54.2
0.01704 -6.73 -54.19
0.03941 -6.702 -54.17
0.06177 -6.675 -54.16
0.08414 -6.647 -54.14
0.1065 -6.619 -54.13
0.1288 -6.591 -54.11
0.1512 -6.563 -54.09
0.1735 -6.535 -54.08
0.1959 -6.507 -54.06
0.2182 -6.479 -54.05
0.2406 -6.452 -54.03
0.2629 -6.424 -54.01
0.2852 -6.396 -54
0.3075 -6.368 -53.98
0.3298 -6.34 -53.96
0.3521 -6.312 -53.95
0.3745 -6.284 -53.93
0.3968 -6.256 -53.91
0.4191 -6.228 -53.89
0.4413 -6.2 -53.88
0.4636 -6.172 -53.86
0.4859 -6.143 -53.84
0.5082 -6.115 -53.82
0.5305 -6.087 -53.8
0.5527 -6.059 -53.78
0.575 -6.031 -53.76
0.5972 -6.003 -53.75
0.6195 -5.975 -53.73
0.6417 -5.947 -53.71
0.664 -5.918 -53.69
0.6862 -5.89 -53.67
0.7084 -5.862 -53.65
0.7307 -5.834 -53.63
0.7529 -5.805 -53.61
0.7751 -5.777 -53.59
0.7973 -5.749 -53.57
